1,Two Sum,Easy, https://leetcode.com/problems/two-sum,adobe,
2,Add Two Numbers,Medium, https://leetcode.com/problems/add-two-numbers,adobe,
3,Longest Substring Without Repeating Characters,Medium, https://leetcode.com/problems/longest-substring-without-repeating-characters,adobe,
4,Median of Two Sorted Arrays,Hard, https://leetcode.com/problems/median-of-two-sorted-arrays,adobe,
5,Longest Palindromic Substring,Medium, https://leetcode.com/problems/longest-palindromic-substring,adobe,
6,ZigZag Conversion,Medium, https://leetcode.com/problems/zigzag-conversion,adobe,
7,Reverse Integer,Easy, https://leetcode.com/problems/reverse-integer,adobe,
8,String to Integer (atoi),Medium, https://leetcode.com/problems/string-to-integer-atoi,adobe,
9,Palindrome Number,Easy, https://leetcode.com/problems/palindrome-number,adobe,
10,Regular Expression Matching,Hard, https://leetcode.com/problems/regular-expression-matching,adobe,
11,Container With Most Water,Medium, https://leetcode.com/problems/container-with-most-water,adobe,
12,Integer to Roman,Medium, https://leetcode.com/problems/integer-to-roman,adobe,
13,Roman to Integer,Easy, https://leetcode.com/problems/roman-to-integer,adobe,
14,Longest Common Prefix,Easy, https://leetcode.com/problems/longest-common-prefix,adobe,
15,3Sum,Medium, https://leetcode.com/problems/3sum,adobe,
16,3Sum Closest,Medium, https://leetcode.com/problems/3sum-closest,adobe,
18,4Sum,Medium, https://leetcode.com/problems/4sum,adobe,
19,Remove Nth Node From End of List,Medium, https://leetcode.com/problems/remove-nth-node-from-end-of-list,adobe,
20,Valid Parentheses,Easy, https://leetcode.com/problems/valid-parentheses,adobe,
21,Merge Two Sorted Lists,Easy, https://leetcode.com/problems/merge-two-sorted-lists,adobe,
22,Generate Parentheses,Medium, https://leetcode.com/problems/generate-parentheses,adobe,
23,Merge k Sorted Lists,Hard, https://leetcode.com/problems/merge-k-sorted-lists,adobe,
24,Swap Nodes in Pairs,Medium, https://leetcode.com/problems/swap-nodes-in-pairs,adobe,
25,Reverse Nodes in k-Group,Hard, https://leetcode.com/problems/reverse-nodes-in-k-group,adobe,
26,Remove Duplicates from Sorted Array,Easy, https://leetcode.com/problems/remove-duplicates-from-sorted-array,adobe,
28,Implement strStr(),Easy, https://leetcode.com/problems/implement-strstr,adobe,
29,Divide Two Integers,Medium, https://leetcode.com/problems/divide-two-integers,adobe,
30,Substring with Concatenation of All Words,Hard, https://leetcode.com/problems/substring-with-concatenation-of-all-words,adobe,
31,Next Permutation,Medium, https://leetcode.com/problems/next-permutation,adobe,
32,Longest Valid Parentheses,Hard, https://leetcode.com/problems/longest-valid-parentheses,adobe,
33,Search in Rotated Sorted Array,Medium, https://leetcode.com/problems/search-in-rotated-sorted-array,adobe,
35,Search Insert Position,Easy, https://leetcode.com/problems/search-insert-position,adobe,
36,Valid Sudoku,Medium, https://leetcode.com/problems/valid-sudoku,adobe,
37,Sudoku Solver,Hard, https://leetcode.com/problems/sudoku-solver,adobe,
38,Count and Say,Easy, https://leetcode.com/problems/count-and-say,adobe,
40,Combination Sum II,Medium, https://leetcode.com/problems/combination-sum-ii,adobe,
41,First Missing Positive,Hard, https://leetcode.com/problems/first-missing-positive,adobe,
42,Trapping Rain Water,Hard, https://leetcode.com/problems/trapping-rain-water,adobe,
44,Wildcard Matching,Hard, https://leetcode.com/problems/wildcard-matching,adobe,
45,Jump Game II,Hard, https://leetcode.com/problems/jump-game-ii,adobe,
46,Permutations,Medium, https://leetcode.com/problems/permutations,adobe,
47,Permutations II,Medium, https://leetcode.com/problems/permutations-ii,adobe,
48,Rotate Image,Medium, https://leetcode.com/problems/rotate-image,adobe,
49,Group Anagrams,Medium, https://leetcode.com/problems/group-anagrams,adobe,
50,Pow(x;n),Medium, https://leetcode.com/problems/powx-n,adobe,
51,N-Queens,Hard, https://leetcode.com/problems/n-queens,adobe,
53,Maximum Subarray,Easy, https://leetcode.com/problems/maximum-subarray,adobe,
54,Spiral Matrix,Medium, https://leetcode.com/problems/spiral-matrix,adobe,
55,Jump Game,Medium, https://leetcode.com/problems/jump-game,adobe,
56,Merge Intervals,Medium, https://leetcode.com/problems/merge-intervals,adobe,
57,Insert Interval,Hard, https://leetcode.com/problems/insert-interval,adobe,
59,Spiral Matrix II,Medium, https://leetcode.com/problems/spiral-matrix-ii,adobe,
61,Rotate List,Medium, https://leetcode.com/problems/rotate-list,adobe,
62,Unique Paths,Medium, https://leetcode.com/problems/unique-paths,adobe,
64,Minimum Path Sum,Medium, https://leetcode.com/problems/minimum-path-sum,adobe,
65,Valid Number,Hard, https://leetcode.com/problems/valid-number,adobe,
66,Plus One,Easy, https://leetcode.com/problems/plus-one,adobe,
67,Add Binary,Easy, https://leetcode.com/problems/add-binary,adobe,
70,Climbing Stairs,Easy, https://leetcode.com/problems/climbing-stairs,adobe,
71,Simplify Path,Medium, https://leetcode.com/problems/simplify-path,adobe,
72,Edit Distance,Hard, https://leetcode.com/problems/edit-distance,adobe,
73,Set Matrix Zeroes,Medium, https://leetcode.com/problems/set-matrix-zeroes,adobe,
74,Search a 2D Matrix,Medium, https://leetcode.com/problems/search-a-2d-matrix,adobe,
76,Minimum Window Substring,Hard, https://leetcode.com/problems/minimum-window-substring,adobe,
77,Combinations,Medium, https://leetcode.com/problems/combinations,adobe,
78,Subsets,Medium, https://leetcode.com/problems/subsets,adobe,
79,Word Search,Medium, https://leetcode.com/problems/word-search,adobe,
81,Search in Rotated Sorted Array II,Medium, https://leetcode.com/problems/search-in-rotated-sorted-array-ii,adobe,
82,Remove Duplicates from Sorted List II,Medium, https://leetcode.com/problems/remove-duplicates-from-sorted-list-ii,adobe,
83,Remove Duplicates from Sorted List,Easy, https://leetcode.com/problems/remove-duplicates-from-sorted-list,adobe,
84,Largest Rectangle in Histogram,Hard, https://leetcode.com/problems/largest-rectangle-in-histogram,adobe,
85,Maximal Rectangle,Hard, https://leetcode.com/problems/maximal-rectangle,adobe,
88,Merge Sorted Array,Easy, https://leetcode.com/problems/merge-sorted-array,adobe,
91,Decode Ways,Medium, https://leetcode.com/problems/decode-ways,adobe,
92,Reverse Linked List II,Medium, https://leetcode.com/problems/reverse-linked-list-ii,adobe,
93,Restore IP Addresses,Medium, https://leetcode.com/problems/restore-ip-addresses,adobe,
95,Unique Binary Search Trees II,Medium, https://leetcode.com/problems/unique-binary-search-trees-ii,adobe,
96,Unique Binary Search Trees,Medium, https://leetcode.com/problems/unique-binary-search-trees,adobe,
98,Validate Binary Search Tree,Medium, https://leetcode.com/problems/validate-binary-search-tree,adobe,
101,Symmetric Tree,Easy, https://leetcode.com/problems/symmetric-tree,adobe,
102,Binary Tree Level Order Traversal,Medium, https://leetcode.com/problems/binary-tree-level-order-traversal,adobe,
104,Maximum Depth of Binary Tree,Easy, https://leetcode.com/problems/maximum-depth-of-binary-tree,adobe,
105,Construct Binary Tree from Preorder and Inorder Traversal,Medium, https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal,adobe,
107,Binary Tree Level Order Traversal II,Easy, https://leetcode.com/problems/binary-tree-level-order-traversal-ii,adobe,
110,Balanced Binary Tree,Easy, https://leetcode.com/problems/balanced-binary-tree,adobe,
112,Path Sum,Easy, https://leetcode.com/problems/path-sum,adobe,
113,Path Sum II,Medium, https://leetcode.com/problems/path-sum-ii,adobe,
114,Flatten Binary Tree to Linked List,Medium, https://leetcode.com/problems/flatten-binary-tree-to-linked-list,adobe,
115,Distinct Subsequences,Hard, https://leetcode.com/problems/distinct-subsequences,adobe,
118,Pascal's Triangle,Easy, https://leetcode.com/problems/pascals-triangle,adobe,
121,Best Time to Buy and Sell Stock,Easy, https://leetcode.com/problems/best-time-to-buy-and-sell-stock,adobe,
122,Best Time to Buy and Sell Stock II,Easy, https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii,adobe,
124,Binary Tree Maximum Path Sum,Hard, https://leetcode.com/problems/binary-tree-maximum-path-sum,adobe,
125,Valid Palindrome,Easy, https://leetcode.com/problems/valid-palindrome,adobe,
128,Longest Consecutive Sequence,Hard, https://leetcode.com/problems/longest-consecutive-sequence,adobe,
131,Palindrome Partitioning,Medium, https://leetcode.com/problems/palindrome-partitioning,adobe,
136,Single Number,Easy, https://leetcode.com/problems/single-number,adobe,
137,Single Number II,Medium, https://leetcode.com/problems/single-number-ii,adobe,
138,Copy List with Random Pointer,Medium, https://leetcode.com/problems/copy-list-with-random-pointer,adobe,
139,Word Break,Medium, https://leetcode.com/problems/word-break,adobe,
141,Linked List Cycle,Easy, https://leetcode.com/problems/linked-list-cycle,adobe,
142,Linked List Cycle II,Medium, https://leetcode.com/problems/linked-list-cycle-ii,adobe,
143,Reorder List,Medium, https://leetcode.com/problems/reorder-list,adobe,
145,Binary Tree Postorder Traversal,Hard, https://leetcode.com/problems/binary-tree-postorder-traversal,adobe,
146,LRU Cache,Medium, https://leetcode.com/problems/lru-cache,adobe,
148,Sort List,Medium, https://leetcode.com/problems/sort-list,adobe,
152,Maximum Product Subarray,Medium, https://leetcode.com/problems/maximum-product-subarray,adobe,
154,Find Minimum in Rotated Sorted Array II,Hard, https://leetcode.com/problems/find-minimum-in-rotated-sorted-array-ii,adobe,
155,Min Stack,Easy, https://leetcode.com/problems/min-stack,adobe,
159,Longest Substring with At Most Two Distinct Characters,Medium, https://leetcode.com/problems/longest-substring-with-at-most-two-distinct-characters,adobe,
168,Excel Sheet Column Title,Easy, https://leetcode.com/problems/excel-sheet-column-title,adobe,
169,Majority Element,Easy, https://leetcode.com/problems/majority-element,adobe,
175,Combine Two Tables,Easy, https://leetcode.com/problems/combine-two-tables,adobe,
176,Second Highest Salary,Easy, https://leetcode.com/problems/second-highest-salary,adobe,
177,Nth Highest Salary,Medium, https://leetcode.com/problems/nth-highest-salary,adobe,
178,Rank Scores,Medium, https://leetcode.com/problems/rank-scores,adobe,
181,Employees Earning More Than Their Managers,Easy, https://leetcode.com/problems/employees-earning-more-than-their-managers,adobe,
185,Department Top Three Salaries,Hard, https://leetcode.com/problems/department-top-three-salaries,adobe,
191,Number of 1 Bits,Easy, https://leetcode.com/problems/number-of-1-bits,adobe,
192,Word Frequency,Medium, https://leetcode.com/problems/word-frequency,adobe,
195,Tenth Line,Easy, https://leetcode.com/problems/tenth-line,adobe,
197,Rising Temperature,Easy, https://leetcode.com/problems/rising-temperature,adobe,
198,House Robber,Easy, https://leetcode.com/problems/house-robber,adobe,
199,Binary Tree Right Side View,Medium, https://leetcode.com/problems/binary-tree-right-side-view,adobe,
200,Number of Islands,Medium, https://leetcode.com/problems/number-of-islands,adobe,
201,Bitwise AND of Numbers Range,Medium, https://leetcode.com/problems/bitwise-and-of-numbers-range,adobe,
202,Happy Number,Easy, https://leetcode.com/problems/happy-number,adobe,
203,Remove Linked List Elements,Easy, https://leetcode.com/problems/remove-linked-list-elements,adobe,
204,Count Primes,Easy, https://leetcode.com/problems/count-primes,adobe,
205,Isomorphic Strings,Easy, https://leetcode.com/problems/isomorphic-strings,adobe,
206,Reverse Linked List,Easy, https://leetcode.com/problems/reverse-linked-list,adobe,
214,Shortest Palindrome,Hard, https://leetcode.com/problems/shortest-palindrome,adobe,
215,Kth Largest Element in an Array,Medium, https://leetcode.com/problems/kth-largest-element-in-an-array,adobe,
217,Contains Duplicate,Easy, https://leetcode.com/problems/contains-duplicate,adobe,
218,The Skyline Problem,Hard, https://leetcode.com/problems/the-skyline-problem,adobe,
219,Contains Duplicate II,Easy, https://leetcode.com/problems/contains-duplicate-ii,adobe,
220,Contains Duplicate III,Medium, https://leetcode.com/problems/contains-duplicate-iii,adobe,
221,Maximal Square,Medium, https://leetcode.com/problems/maximal-square,adobe,
224,Basic Calculator,Hard, https://leetcode.com/problems/basic-calculator,adobe,
229,Majority Element II,Medium, https://leetcode.com/problems/majority-element-ii,adobe,
234,Palindrome Linked List,Easy, https://leetcode.com/problems/palindrome-linked-list,adobe,
235,Lowest Common Ancestor of a Binary Search Tree,Easy, https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree,adobe,
236,Lowest Common Ancestor of a Binary Tree,Medium, https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree,adobe,
237,Delete Node in a Linked List,Easy, https://leetcode.com/problems/delete-node-in-a-linked-list,adobe,
238,Product of Array Except Self,Medium, https://leetcode.com/problems/product-of-array-except-self,adobe,
239,Sliding Window Maximum,Hard, https://leetcode.com/problems/sliding-window-maximum,adobe,
240,Search a 2D Matrix II,Medium, https://leetcode.com/problems/search-a-2d-matrix-ii,adobe,
257,Binary Tree Paths,Easy, https://leetcode.com/problems/binary-tree-paths,adobe,
268,Missing Number,Easy, https://leetcode.com/problems/missing-number,adobe,
274,H-Index,Medium, https://leetcode.com/problems/h-index,adobe,
278,First Bad Version,Easy, https://leetcode.com/problems/first-bad-version,adobe,
279,Perfect Squares,Medium, https://leetcode.com/problems/perfect-squares,adobe,
283,Move Zeroes,Easy, https://leetcode.com/problems/move-zeroes,adobe,
287,Find the Duplicate Number,Medium, https://leetcode.com/problems/find-the-duplicate-number,adobe,
295,Find Median from Data Stream,Hard, https://leetcode.com/problems/find-median-from-data-stream,adobe,
300,Longest Increasing Subsequence,Medium, https://leetcode.com/problems/longest-increasing-subsequence,adobe,
312,Burst Balloons,Hard, https://leetcode.com/problems/burst-balloons,adobe,
314,Binary Tree Vertical Order Traversal,Medium, https://leetcode.com/problems/binary-tree-vertical-order-traversal,adobe,
315,Count of Smaller Numbers After Self,Hard, https://leetcode.com/problems/count-of-smaller-numbers-after-self,adobe,
316,Remove Duplicate Letters,Hard, https://leetcode.com/problems/remove-duplicate-letters,adobe,
322,Coin Change,Medium, https://leetcode.com/problems/coin-change,adobe,
329,Longest Increasing Path in a Matrix,Hard, https://leetcode.com/problems/longest-increasing-path-in-a-matrix,adobe,
343,Integer Break,Medium, https://leetcode.com/problems/integer-break,adobe,
344,Reverse String,Easy, https://leetcode.com/problems/reverse-string,adobe,
368,Largest Divisible Subset,Medium, https://leetcode.com/problems/largest-divisible-subset,adobe,
375,Guess Number Higher or Lower II,Medium, https://leetcode.com/problems/guess-number-higher-or-lower-ii,adobe,
378,Kth Smallest Element in a Sorted Matrix,Medium, https://leetcode.com/problems/kth-smallest-element-in-a-sorted-matrix,adobe,
380,Insert Delete GetRandom O(1),Medium, https://leetcode.com/problems/insert-delete-getrandom-o1,adobe,
386,Lexicographical Numbers,Medium, https://leetcode.com/problems/lexicographical-numbers,adobe,
387,First Unique Character in a String,Easy, https://leetcode.com/problems/first-unique-character-in-a-string,adobe,
389,Find the Difference,Easy, https://leetcode.com/problems/find-the-difference,adobe,
395,Longest Substring with At Least K Repeating Characters,Medium, https://leetcode.com/problems/longest-substring-with-at-least-k-repeating-characters,adobe,
399,Evaluate Division,Medium, https://leetcode.com/problems/evaluate-division,adobe,
402,Remove K Digits,Medium, https://leetcode.com/problems/remove-k-digits,adobe,
404,Sum of Left Leaves,Easy, https://leetcode.com/problems/sum-of-left-leaves,adobe,
412,Fizz Buzz,Easy, https://leetcode.com/problems/fizz-buzz,adobe,
415,Add Strings,Easy, https://leetcode.com/problems/add-strings,adobe,
420,Strong Password Checker,Hard, https://leetcode.com/problems/strong-password-checker,adobe,
446,Arithmetic Slices II - Subsequence,Hard, https://leetcode.com/problems/arithmetic-slices-ii-subsequence,adobe,
448,Find All Numbers Disappeared in an Array,Easy, https://leetcode.com/problems/find-all-numbers-disappeared-in-an-array,adobe,
460,LFU Cache,Hard, https://leetcode.com/problems/lfu-cache,adobe,
525,Contiguous Array,Medium, https://leetcode.com/problems/contiguous-array,adobe,
535,Encode and Decode TinyURL,Medium, https://leetcode.com/problems/encode-and-decode-tinyurl,adobe,
543,Diameter of Binary Tree,Easy, https://leetcode.com/problems/diameter-of-binary-tree,adobe,
545,Boundary of Binary Tree,Medium, https://leetcode.com/problems/boundary-of-binary-tree,adobe,
547,Friend Circles,Medium, https://leetcode.com/problems/friend-circles,adobe,
554,Brick Wall,Medium, https://leetcode.com/problems/brick-wall,adobe,
560,Subarray Sum Equals K,Medium, https://leetcode.com/problems/subarray-sum-equals-k,adobe,
561,Array Partition I,Easy, https://leetcode.com/problems/array-partition-i,adobe,
595,Big Countries,Easy, https://leetcode.com/problems/big-countries,adobe,
601,Human Traffic of Stadium,Hard, https://leetcode.com/problems/human-traffic-of-stadium,adobe,
617,Merge Two Binary Trees,Easy, https://leetcode.com/problems/merge-two-binary-trees,adobe,
647,Palindromic Substrings,Medium, https://leetcode.com/problems/palindromic-substrings,adobe,
665,Non-decreasing Array,Easy, https://leetcode.com/problems/non-decreasing-array,adobe,
669,Trim a Binary Search Tree,Easy, https://leetcode.com/problems/trim-a-binary-search-tree,adobe,
681,Next Closest Time,Medium, https://leetcode.com/problems/next-closest-time,adobe,
686,Repeated String Match,Easy, https://leetcode.com/problems/repeated-string-match,adobe,
692,Top K Frequent Words,Medium, https://leetcode.com/problems/top-k-frequent-words,adobe,
695,Max Area of Island,Medium, https://leetcode.com/problems/max-area-of-island,adobe,
700,Search in a Binary Search Tree,Easy, https://leetcode.com/problems/search-in-a-binary-search-tree,adobe,
703,Kth Largest Element in a Stream,Easy, https://leetcode.com/problems/kth-largest-element-in-a-stream,adobe,
706,Design HashMap,Easy, https://leetcode.com/problems/design-hashmap,adobe,
709,To Lower Case,Easy, https://leetcode.com/problems/to-lower-case,adobe,
725,Split Linked List in Parts,Medium, https://leetcode.com/problems/split-linked-list-in-parts,adobe,
726,Number of Atoms,Hard, https://leetcode.com/problems/number-of-atoms,adobe,
728,Self Dividing Numbers,Easy, https://leetcode.com/problems/self-dividing-numbers,adobe,
739,Daily Temperatures,Medium, https://leetcode.com/problems/daily-temperatures,adobe,
741,Cherry Pickup,Hard, https://leetcode.com/problems/cherry-pickup,adobe,
771,Jewels and Stones,Easy, https://leetcode.com/problems/jewels-and-stones,adobe,
836,Rectangle Overlap,Easy, https://leetcode.com/problems/rectangle-overlap,adobe,
856,Score of Parentheses,Medium, https://leetcode.com/problems/score-of-parentheses,adobe,
875,Koko Eating Bananas,Medium, https://leetcode.com/problems/koko-eating-bananas,adobe,
876,Middle of the Linked List,Easy, https://leetcode.com/problems/middle-of-the-linked-list,adobe,
877,Stone Game,Medium, https://leetcode.com/problems/stone-game,adobe,
929,Unique Email Addresses,Easy, https://leetcode.com/problems/unique-email-addresses,adobe,
977,Squares of a Sorted Array,Easy, https://leetcode.com/problems/squares-of-a-sorted-array,adobe,
987,Vertical Order Traversal of a Binary Tree,Medium, https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree,adobe,
993,Cousins in Binary Tree,Easy, https://leetcode.com/problems/cousins-in-binary-tree,adobe,
994,Rotting Oranges,Medium, https://leetcode.com/problems/rotting-oranges,adobe,
1002,Find Common Characters,Easy, https://leetcode.com/problems/find-common-characters,adobe,
1010,Pairs of Songs With Total Durations Divisible by 60,Easy, https://leetcode.com/problems/pairs-of-songs-with-total-durations-divisible-by-60,adobe,
1051,Height Checker,Easy, https://leetcode.com/problems/height-checker,adobe,
1096,Brace Expansion II,Hard, https://leetcode.com/problems/brace-expansion-ii,adobe,
1108,Defanging an IP Address,Easy, https://leetcode.com/problems/defanging-an-ip-address,adobe,
1114,Print in Order,Easy, https://leetcode.com/problems/print-in-order,adobe,
1192,Critical Connections in a Network,Hard, https://leetcode.com/problems/critical-connections-in-a-network,adobe,
1365,How Many Numbers Are Smaller Than the Current Number,Easy, https://leetcode.com/problems/how-many-numbers-are-smaller-than-the-current-number,adobe,
1470,Shuffle the Array,Easy, https://leetcode.com/problems/shuffle-the-array,adobe,
